title,price,mileage,location
2017 Ford Fiesta SE,"$6,990","64,372 mi.","Miami, FL (1,716 mi.)"
2019 Ford Fiesta SE,"$8,119","92,119 mi.","Springfield, MO (658 mi.)"
2015 Ford Fiesta SE,"$6,987","117,862 mi.","Muskegon, MI (998 mi.)"
2016 Ford Fiesta ST,"$10,989","100,423 mi.","Springfield, MO (658 mi.)"
2019 Ford Fiesta SE,"$8,435","71,117 mi.","North Richland Hills, TX (644 mi.)"
2016 Ford Fiesta SE,"$9,338","64,466 mi.","Perrysburg, OH (1,122 mi.)"
2019 Ford Fiesta ST Line,"$14,000","53,290 mi.","Kenosha, WI (909 mi.)"
2017 Ford Fiesta Titanium,"$9,995","82,703 mi.","Avon, MA (1,767 mi.)"
2016 Ford Fiesta S,"$6,998","92,625 mi.","Renfrew, PA (1,314 mi.)"
2019 Ford Fiesta SE,"$12,398","32,703 mi.","Lincoln, NE (443 mi.)"
2018 Ford Fiesta ST,"$15,981","70,777 mi.","Eugene, OR (977 mi.)"
2019 Ford Fiesta SE,"$11,850","23,108 mi.","Mentor, OH (1,243 mi.)"
2013 Ford Fiesta SE,"$6,982","75,759 mi.","Columbus, GA (1,219 mi.)"
2013 Ford Fiesta S,"$6,973","62,029 mi.","Granger, IN (994 mi.)"
2018 Ford Fiesta SE,"$11,300","13,212 mi.","Sarasota, FL (1,545 mi.)"
2014 Ford Fiesta ST,"$8,399","104,037 mi.","Miami, FL (1,715 mi.)"
2018 Ford Fiesta ST,"$13,984","70,627 mi.","Henderson, NV (606 mi.)"
2017 Ford Fiesta S,"$8,500","57,034 mi.","Surprise, AZ (593 mi.)"
2017 Ford Fiesta SE,"$6,921","96,264 mi.","Cincinnati, OH (1,099 mi.)"
2019 Ford Fiesta SE,"$12,495","66,638 mi.","Hopkins, MN (689 mi.)"
2013 Ford Fiesta SE,"$7,998","89,818 mi.","Mesa, AZ (578 mi.)"
2019 Ford Fiesta SE,"$16,510","20,877 mi.","Woodhaven, MI (1,144 mi.)"
2015 Ford Fiesta ST,"$10,995","78,688 mi.","Ann Arbor, MI (1,114 mi.)"
2012 Ford Fiesta SE,"$8,043","155,000 mi.","Wesley Chapel, FL (1,514 mi.)"
2019 Ford Fiesta SE,"$9,999","75,055 mi.","Peoria, AZ (585 mi.)"
2017 Ford Fiesta SE,"$10,985","30,652 mi.","Columbus, OH (1,157 mi.)"
2016 Ford Fiesta ST,"$12,900","66,222 mi.","Columbus, OH (1,169 mi.)"
2019 Ford Fiesta ST Line,"$17,999","22,973 mi.","Canton, MA (1,763 mi.)"
2013 Ford Fiesta SE,"$9,795","39,812 mi.","National City, CA (835 mi.)"
2017 Ford Fiesta SE,"$6,999","83,992 mi.","Draper, UT (371 mi.)"
2019 Ford Fiesta SE,"$11,799","39,268 mi.","Forest Park, IL (907 mi.)"
2015 Ford Fiesta SE,"$6,251","139,628 mi.","Oxnard, CA (871 mi.)"
2017 Ford Fiesta SE,"$9,884","57,260 mi.","Jacksonville, FL (1,471 mi.)"
2018 Ford Fiesta SE,"$9,888","74,353 mi.","Granite City, IL (796 mi.)"
2018 Ford Fiesta SE,"$8,988","54,014 mi.","St Augustine, FL (1,500 mi.)"
2019 Ford Fiesta SE,"$9,989","111,698 mi.","Christiansburg, VA (1,340 mi.)"
2018 Ford Fiesta ST,"$13,795","58,372 mi.","Jacksonville, FL (1,473 mi.)"
2019 Ford Fiesta SE,"$11,135","61,438 mi.","Spring, TX (860 mi.)"
2014 Ford Fiesta S,"$6,487","169,536 mi.","Seekonk, MA (1,754 mi.)"
2019 Ford Fiesta ST,"$13,995","72,078 mi.","Cincinnati, OH (1,085 mi.)"
2019 Ford Fiesta SE,"$11,998","35,383 mi.","Portage, WI (841 mi.)"
2013 Ford Fiesta SE,"$6,495","94,708 mi.","Paulding, OH (1,074 mi.)"
2016 Ford Fiesta Titanium,"$6,110","122,693 mi.","DuBois, PA (1,375 mi.)"
2019 Ford Fiesta S,"$12,995","65,245 mi.","Columbus, GA (1,220 mi.)"
2019 Ford Fiesta SE,"$13,695","84,882 mi.","Union City, GA (1,208 mi.)"
2014 Ford Fiesta Titanium,"$11,990","66,652 mi.","Champaign, IL (885 mi.)"
2016 Ford Fiesta S,"$11,599","76,564 mi.","Memphis, TN (888 mi.)"
2015 Ford Fiesta SE,"$9,599","124,829 mi.","Springfield, MO (659 mi.)"
2019 Ford Fiesta SE,"$13,495","97,710 mi.","Ocala, FL (1,486 mi.)"
2019 Ford Fiesta SE,"$11,895","41,344 mi.","Camdenton, MO (668 mi.)"
2017 Ford Fiesta SE,"$11,595","82,265 mi.","Morrow, GA (1,218 mi.)"
2019 Ford Fiesta SE,"$12,998","67,853 mi.","Baton Rouge, LA (1,017 mi.)"
2015 Ford Fiesta SE,"$9,990","12,345 mi.","Niagara Falls, NY (1,360 mi.)"
2016 Ford Fiesta S,"$10,599","101,888 mi.","Newport News, VA (1,543 mi.)"
2018 Ford Fiesta SE,"$13,998","52,240 mi.","Wilmington, NC (1,538 mi.)"
2019 Ford Fiesta SE,"$13,599","63,557 mi.","Winston-Salem, NC (1,362 mi.)"
2015 Ford Fiesta SE,"$5,950","107,000 mi.","Rochester, NY (1,428 mi.)"
2019 Ford Fiesta SE,"$13,998","31,834 mi.","San Diego, CA (830 mi.)"
2017 Ford Fiesta SE,"$12,599","70,063 mi.","Rogers, AR (636 mi.)"
2017 Ford Fiesta ST Hatch,"$6,995","144,708 mi.","Dallas, TX (657 mi.)"
2015 Ford Fiesta SE,"$8,777","124,674 mi.","Reedley, CA (816 mi.)"
2018 Ford Fiesta SE,"$12,998","53,421 mi.","Lubbock, TX (462 mi.)"
2018 Ford Fiesta SE,"$11,195","125,141 mi.","Hialeah, FL (1,713 mi.)"
2019 Ford Fiesta SE,"$15,795","89,317 mi.","Colorado Springs, CO (65 mi.)"
2019 Ford Fiesta SE,"$8,245","99,707 mi.","Newnan, GA (1,201 mi.)"
2015 Ford Fiesta SE,"$9,995","58,103 mi.","Anchorage, AK (2,394 mi.)"
2014 Ford Fiesta SE,"$7,277","99,665 mi.","Warren, PA (1,353 mi.)"
2016 Ford Fiesta SE,"$13,998","20,401 mi.","Roseville, CA (874 mi.)"
2015 Ford Fiesta SE,"$7,493","98,416 mi.","West Bend, WI (900 mi.)"
2019 Ford Fiesta SE,"$13,295","101,311 mi.","Stone Mountain, GA (1,217 mi.)"
2014 Ford Fiesta SE,"$7,499","102,129 mi.","Fort Wayne, IN (1,043 mi.)"
2018 Ford Fiesta SE,"$13,495","74,602 mi.","El Paso, TX (561 mi.)"
2015 Ford Fiesta SE,"$6,000","93,978 mi.","Fort Myers, FL (1,615 mi.)"
2014 Ford Fiesta SE,"$8,995","90,494 mi.","Spokane Valley, WA (817 mi.)"
2019 Ford Fiesta SE,"$8,333","104,407 mi.","Union City, GA (1,208 mi.)"
2019 Ford Fiesta SE,"$13,795","73,093 mi.","Duluth, GA (1,216 mi.)"
2013 Ford Fiesta SE,"$5,990","160,611 mi.","Durand, IL (834 mi.)"
2019 Ford Fiesta ST Line,"$13,995","72,648 mi.","Perry, FL (1,378 mi.)"
2019 Ford Fiesta SE,"$12,895","100,997 mi.","Huntsville, AL (1,065 mi.)"
2014 Ford Fiesta ST,"$8,095","131,375 mi.","Mesa, AZ (578 mi.)"
2019 Ford Fiesta SE,"$7,826","113,622 mi.","Monroeville, PA (1,327 mi.)"
2017 Ford Fiesta SE,"$14,599","23,762 mi.","Jackson, TN (923 mi.)"
2015 Ford Fiesta SE,"$6,998","109,584 mi.","North Wilkesboro, NC (1,316 mi.)"
2016 Ford Fiesta ST,"$7,900","164,753 mi.","New Smyrna Beach, FL (1,550 mi.)"
2019 Ford Fiesta S,"$12,987","19,749 mi.","Nicholasville, KY (1,104 mi.)"
2018 Ford Fiesta SE,"$13,998","64,523 mi.","Glen Allen, VA (1,478 mi.)"
2019 Ford Fiesta SE,"$7,285","112,812 mi.","Englewood, CO (9 mi.)"
2019 Ford Fiesta SE,"$10,999","88,309 mi.","Titusville, FL (1,574 mi.)"
2016 Ford Fiesta SE,"$9,422","52,107 mi.","Palatka, FL (1,490 mi.)"
2017 Ford Fiesta SE,"$12,599","52,703 mi.","Littleton, CO (11 mi.)"
2013 Ford Fiesta S,"$9,998","105,831 mi.","Harrisonburg, VA (1,397 mi.)"
2013 Ford Fiesta SE,"$5,495","142,410 mi.","Lockport, IL (892 mi.)"
2019 Ford Fiesta SE,"$14,095","84,015 mi.","Conway, SC (1,490 mi.)"
2017 Ford Fiesta SE,"$12,977","7,432 mi.","Elk Grove Village, IL (899 mi.)"
2019 Ford Fiesta SE,"$13,995","51,426 mi.","Montclair, CA (805 mi.)"
2011 Ford Fiesta SE,"$5,690","151,889 mi.","Tucson, AZ (618 mi.)"
2018 Ford Fiesta SE,"$11,595","83,970 mi.","Nashville, TN (1,029 mi.)"
2018 Ford Fiesta S,"$7,329","95,086 mi.","Fort Myers, FL (1,609 mi.)"
2018 Ford Fiesta SE,"$17,998","3,950 mi.","Tucson, AZ (619 mi.)"
2017 Ford Fiesta SE,"$10,998","76,285 mi.","Savannah, GA (1,433 mi.)"
2013 Ford Fiesta SE,"$4,690","132,843 mi.","Janesville, WI (854 mi.)"
2018 Ford Fiesta SE,"$14,998","37,763 mi.","Fredericksburg, VA (1,473 mi.)"
2016 Ford Fiesta SE,"$6,891","66,112 mi.","Mesa, AZ (582 mi.)"
2019 Ford Fiesta SE,"$12,484","40,534 mi.","Thornton, CO (7 mi.)"
2017 Ford Fiesta ST,"$12,900","86,830 mi.","Edison, NJ (1,608 mi.)"
2019 Ford Fiesta SE,"$13,599","43,157 mi.","Parker, CO (19 mi.)"
2012 Ford Fiesta SE,"$3,899","152,860 mi.","Roselle, IL (892 mi.)"
2019 Ford Fiesta SE,"$14,599","46,071 mi.","Henderson, NV (605 mi.)"
2019 Ford Fiesta SE,"$8,899","81,500 mi.","Winter Park, FL (1,549 mi.)"
2017 Ford Fiesta SE,"$12,599","51,000 mi.","Lithia Springs, GA (1,197 mi.)"
2019 Ford Fiesta SE,"$6,699","129,034 mi.","North Attleborough, MA (1,753 mi.)"
2019 Ford Fiesta SE,"$12,495","119,709 mi.","Taylor, MI (1,142 mi.)"
2015 Ford Fiesta SE,"$12,095","94,564 mi.","Maple Heights, OH (1,231 mi.)"
2016 Ford Fiesta ST,"$10,493","112,033 mi.","Forest Lake, MN (718 mi.)"
2019 Ford Fiesta SE,"$9,895","62,001 mi.","Newington, NH (1,773 mi.)"
2019 Ford Fiesta SE,"$14,595","81,511 mi.","Phoenix, AZ (586 mi.)"
2016 Ford Fiesta SE,"$13,998","10,236 mi.","Tampa, FL (1,516 mi.)"
2012 Ford Fiesta SEL,"$4,999","109,977 mi.","Logan, UT (386 mi.)"
2019 Ford Fiesta SE,"$12,998","81,268 mi.","Woodbridge, VA (1,478 mi.)"
2016 Ford Fiesta SE,"$11,998","56,983 mi.","Irvine, CA (823 mi.)"
2017 Ford Fiesta S,"$5,999","153,635 mi.","Port Angeles, WA (1,079 mi.)"
2018 Ford Fiesta ST,"$9,393","159,492 mi.","Olympia, WA (1,030 mi.)"
2016 Ford Fiesta ST,"$13,980","83,600 mi.","Seattle, WA (1,024 mi.)"
2018 Ford Fiesta SE,"$9,995","62,272 mi.","Dade City, FL (1,516 mi.)"
2014 Ford Fiesta SE,"$10,998","46,399 mi.","Buena Park, CA (827 mi.)"
2017 Ford Fiesta ST 4dr Hatchback,"$11,995","81,982 mi.","Milford, OH (1,102 mi.)"
2016 Ford Fiesta Titanium,"$8,900","81,930 mi.","Kokomo, IN (995 mi.)"
2017 Ford Fiesta ST,"$8,500","121,936 mi.","Indianapolis, IN (1,004 mi.)"
2011 Ford Fiesta SEL,"$5,305","110,276 mi.","West Jordan, UT (373 mi.)"
2015 Ford Fiesta SE,"$9,938","87,105 mi.","Greenwood, IN (1,001 mi.)"
2015 Ford Fiesta ST,"$10,590","103,580 mi.","Plainfield, IN (984 mi.)"
2019 Ford Fiesta SE,"$12,599","55,083 mi.","Orlando, FL (1,555 mi.)"
2019 Ford Fiesta SE,"$11,995","84,803 mi.","Salt Lake City, UT (371 mi.)"
2015 Ford Fiesta ST,"$8,900","114,280 mi.","Butler, MO (585 mi.)"
2017 Ford Fiesta SE,"$6,593","95,073 mi.","Milford, NH (1,732 mi.)"
2015 Ford Fiesta SE,"$6,488","90,165 mi.","Sandy, UT (370 mi.)"
2015 Ford Fiesta S,"$5,500","116,074 mi.","Elkhart, IN (1,000 mi.)"
2015 Ford Fiesta SE,"$13,599","39,970 mi.","Midlothian, VA (1,479 mi.)"
2016 Ford Fiesta SE,"$11,998","57,870 mi.","Houston, TX (893 mi.)"
2017 Ford Fiesta Titanium,"$10,345","40,999 mi.","West Long Branch, NJ (1,630 mi.)"
2018 Ford Fiesta SE,"$10,999","39,689 mi.","Lodi, NJ (1,620 mi.)"
2016 Ford Fiesta SE,"$5,795","115,917 mi.","Crest Hill, IL (890 mi.)"
2017 Ford Fiesta ST,"$11,994","78,619 mi.","Fairfield, OH (1,087 mi.)"
2019 Ford Fiesta SE,"$10,244","68,550 mi.","Bellevue, NE (485 mi.)"
2019 Ford Fiesta SE,"$9,462","73,658 mi.","Hillsboro, OR (997 mi.)"
2017 Ford Fiesta S,"$6,995","82,573 mi.","Louisville, TN (1,175 mi.)"
2019 Ford Fiesta SE,"$14,998","34,449 mi.","Tinley Park, IL (908 mi.)"
2019 Ford Fiesta SE,"$14,898","31,532 mi.","Downers Grove, IL (896 mi.)"
2019 Ford Fiesta SE,"$11,998","67,545 mi.","Milwaukie, OR (976 mi.)"
2016 Ford Fiesta SE,"$10,599","67,934 mi.","Sanford, FL (1,540 mi.)"
2017 Ford Fiesta SE,"$12,998","24,815 mi.","Jacksonville, FL (1,473 mi.)"
2017 Ford Fiesta S,"$13,998","22,885 mi.","Hoover, AL (1,097 mi.)"
2019 Ford Fiesta SE,"$12,491","20,442 mi.","Spokane, WA (821 mi.)"
2018 Ford Fiesta S,"$9,995","21,000 mi.","Staunton, VA (1,389 mi.)"
2014 Ford Fiesta ST 4dr Hatchback,"$8,900","126,783 mi.","Storm Lake, IA (545 mi.)"
2018 Ford Fiesta SE,"$8,270","67,205 mi.","Blackfoot, ID (451 mi.)"
2017 Ford Fiesta SE,"$8,500","70,798 mi.","Kansas City, MO (552 mi.)"
2019 Ford Fiesta SE,"$10,988","75,472 mi.","Zainesville, OH (1,214 mi.)"
2019 Ford Fiesta SE,"$10,000","44,355 mi.","Austin, TX (767 mi.)"
2016 Ford Fiesta ST,"$10,995","99,873 mi.","South Sioux City, NE (482 mi.)"
2016 Ford Fiesta SE,"$6,995","113,577 mi.","Grand Rapids, MI (1,023 mi.)"
2019 Ford Fiesta SE 4dr Hatchback,"$6,950","96,510 mi.","Pensacola, FL (1,185 mi.)"
2016 Ford Fiesta ST,"$15,499","64,868 mi.","Sacramento, CA (883 mi.)"
2015 Ford Fiesta ST,"$9,490","100,808 mi.","Plano, TX (655 mi.)"
2017 Ford Fiesta TITANIUM,"$7,995","123,724 mi.","Baton Rouge, LA (1,015 mi.)"
2017 Ford Fiesta SE,"$7,388","112,740 mi.","Milan, TN (923 mi.)"
2019 Ford Fiesta SE,"$11,577","132,662 mi.","Centralia, MO (684 mi.)"
2019 Ford Fiesta S,"$8,711","64,425 mi.","Marianna, FL (1,270 mi.)"
2013 Ford Fiesta SE,"$6,970","118,091 mi.","Fresno, CA (830 mi.)"
2014 Ford Fiesta SE,"$7,995","51,903 mi.","Des Moines, IA (606 mi.)"
2015 Ford Fiesta SE,"$5,999","159,786 mi.","Benicia, CA (930 mi.)"
2019 Ford Fiesta ST Line,"$5,900","202,926 mi.","Flint, MI (1,121 mi.)"
2015 Ford Fiesta SE,"$9,499","117,527 mi.","Monroe, WI (820 mi.)"
2019 Ford Fiesta SE,"$8,995","85,609 mi.","Ponchatoula, LA (1,041 mi.)"
2019 Ford Fiesta SE,"$9,995","105,546 mi.","Chico, CA (895 mi.)"
2015 Ford Fiesta S,"$4,995","109,850 mi.","Burnsville, MN (688 mi.)"
2015 Ford Fiesta SE 4dr Sedan,"$6,995","143,069 mi.","Muskego, WI (900 mi.)"
2019 Ford Fiesta SE 4dr Sedan,"$8,450","88,611 mi.","Columbus, GA (1,222 mi.)"
2016 Ford Fiesta SE,"$8,499","85,754 mi.","Kennedale, TX (653 mi.)"
2017 Ford Fiesta SE,"$8,395","104,215 mi.","Dagsboro, DE (1,588 mi.)"
2017 Ford Fiesta SE,"$6,800","125,620 mi.","West Lafayette, IN (951 mi.)"
2017 Ford Fiesta ST,"$13,499","109,769 mi.","Rio Rancho, NM (326 mi.)"
2015 Ford Fiesta SE,"$7,499","80,683 mi.","Freer, TX (898 mi.)"
2012 Ford Fiesta SES,"$5,999","100,943 mi.","North Chesterfield, VA (1,480 mi.)"
2017 Ford Fiesta ST,"$11,395","74,974 mi.","Addison, TX (652 mi.)"
2019 Ford Fiesta SE,"$9,950","77,000 mi.","Little Rock, AR (774 mi.)"
2019 Ford Fiesta SE,"$10,995","71,063 mi.","Nanticoke, PA (1,518 mi.)"
2015 Ford Fiesta SE,"$6,495","117,195 mi.","Highland Springs, VA (1,494 mi.)"
2014 Ford Fiesta SE 4dr Sedan,"$6,900","130,508 mi.","Cedar Creek, TX (790 mi.)"
2019 Ford Fiesta S,"$10,593","45,874 mi.","Colorado Springs, CO (65 mi.)"
2017 Ford Fiesta SE,"$6,999","132,878 mi.","Nampa, ID (654 mi.)"
2012 Ford Fiesta SE,"$5,200","112,620 mi.","Martinsville, VA (1,379 mi.)"
2019 Ford Fiesta SE,"$10,499","63,115 mi.","Culver City, CA (841 mi.)"
2013 Ford Fiesta SE,"$5,799","98,774 mi.","Edmonds, WA (1,026 mi.)"
2012 Ford Fiesta S,"$4,500","183,000 mi.","Morris, IL (874 mi.)"
2019 Ford Fiesta ST,"$11,900","148,002 mi.","Madras, OR (892 mi.)"
2014 Ford Fiesta Titanium,"$3,900","134,898 mi.","Puyallup, WA (1,007 mi.)"
2019 Ford Fiesta SE,"$7,999","95,491 mi.","Crossville, TN (1,115 mi.)"
2015 Ford Fiesta ST,"$6,495","203,306 mi.","St. Louis, MO (785 mi.)"
2019 Ford Fiesta ST Line,"$9,500","96,552 mi.","Stone Mountain, GA (1,222 mi.)"
2018 Ford Fiesta SE,"$6,750","80,029 mi.","Las Vegas, NV (610 mi.)"
2017 Ford Fiesta Titanium,"$11,985","49,177 mi.","Huber Heights, OH (1,103 mi.)"
2016 Ford Fiesta SE,"$5,495","122,619 mi.","Gastonia, NC (1,340 mi.)"
2015 Ford Fiesta SE,"$9,988","76,560 mi.","Hayesville, NC (1,202 mi.)"
2013 Ford Fiesta SE,"$9,999","55,754 mi.","Grandview, MO (561 mi.)"
2015 Ford Fiesta SE,"$6,995","129,266 mi.","Omaha, NE (481 mi.)"
2014 Ford Fiesta SE,"$5,375","113,324 mi.","Dexter, MI (1,109 mi.)"
2018 Ford Fiesta SE,"$4,800","118,088 mi.","Orem, UT (359 mi.)"
2019 Ford Fiesta SE,"$8,793","42,579 mi.","Tucson, AZ (618 mi.)"
2016 Ford Fiesta SE,"$12,999","52,409 mi.","St George, UT (501 mi.)"
2011 Ford Fiesta SE,"$7,749","53,785 mi.","Asheboro, NC (1,400 mi.)"
2014 Ford Fiesta SE,"$7,499","84,350 mi.","Hillsboro, OH (1,136 mi.)"
2019 Ford Fiesta ST Line,"$7,500","129,397 mi.","Orlando, FL (1,550 mi.)"
2013 Ford Fiesta SE,"$6,450","162,523 mi.","Spring Hill, KS (547 mi.)"
2014 Ford Fiesta SE,"$3,000","150,830 mi.","Dudley, NC (1,503 mi.)"
2016 Ford Fiesta SE,"$9,295","51,603 mi.","Shohola, PA (1,573 mi.)"
2014 Ford Fiesta SE,"$7,497","83,153 mi.","St. Louis Park, MN (693 mi.)"
2019 Ford Fiesta SE,"$10,500","62,980 mi.","Tappahannock, VA (1,511 mi.)"
2013 Ford Fiesta SE,"$2,900","154,378 mi.","Lancaster, SC (1,371 mi.)"
2019 Ford Fiesta SE,"$8,495","102,944 mi.","Sunland, CA (828 mi.)"
2013 Ford Fiesta SE,"$7,995","83,593 mi.","Anderson, IN (1,021 mi.)"
2011 Ford Fiesta SE,"$7,999","77,619 mi.","Portland, OR (986 mi.)"
2016 Ford Fiesta SE,"$5,995","87,368 mi.","Clearwater, FL (1,505 mi.)"
2015 Ford Fiesta SE,"$5,999","86,912 mi.","West Babylon, NY (1,661 mi.)"
2017 Ford Fiesta ST,"$11,500","73,682 mi.","Mebane, NC (1,421 mi.)"
2013 Ford Fiesta SE,"$6,995","117,683 mi.","Des Moines, IA (612 mi.)"
2013 Ford Fiesta Titanium,"$6,998","75,830 mi.","Midlothian, IL (911 mi.)"
2018 Ford Fiesta SE,"$8,250","81,197 mi.","League City, TX (903 mi.)"
2018 Ford Fiesta SE,"$8,999","41,713 mi.","Omaha, NE (481 mi.)"
2014 Ford Fiesta ST,"$12,995","86,461 mi.","Everett, WA (1,026 mi.)"
2015 Ford Fiesta S,"$6,997","81,267 mi.","Banning, CA (773 mi.)"
