title,price,mileage,location
2017 Ford Fiesta SE,"$6,926","126,441 mi.","Bremerton, WA (1,034 mi.)"
2017 Ford Fiesta SE,"$7,595","120,667 mi.","Los Angeles, CA (829 mi.)"
2019 Ford Fiesta SE,"$5,999","89,412 mi.","Fredericksburg, VA (1,473 mi.)"
2013 Ford Fiesta S,"$9,875","59,253 mi.","Kingsville, MD (1,514 mi.)"
2018 Ford Fiesta SE,"$6,995","74,300 mi.","Portsmouth, VA (1,559 mi.)"
2019 Ford Fiesta SE,"$6,495","117,589 mi.","Orange Park, FL (1,467 mi.)"
2017 Ford Fiesta ST,"$12,950","64,839 mi.","Phoenix, AZ (581 mi.)"
2015 Ford Fiesta SE,"$6,500","125,874 mi.","Troy, MO (751 mi.)"
2019 Ford Fiesta SE,"$8,995","54,445 mi.","Elgin, IL (885 mi.)"
2016 Ford Fiesta SE,"$5,995","97,766 mi.","Lakeside, CA (818 mi.)"
2016 Ford Fiesta SE,"$6,995","92,874 mi.","Portland, OR (978 mi.)"
2019 Ford Fiesta SE,"$6,999","107,399 mi.","West Chester, OH (1,095 mi.)"
2019 Ford Fiesta SE,"$8,999","88,471 mi.","O'Fallon, MO (765 mi.)"
2018 Ford Fiesta SE,"$6,350","104,240 mi.","Spotsylvania Courthouse, VA (1,474 mi.)"
2015 Ford Fiesta SE,"$5,650","114,395 mi.","HOUSTON, TX (877 mi.)"
2015 Ford Fiesta SE,"$5,800","126,092 mi.","Marion, NC (1,281 mi.)"
2014 Ford Fiesta SE,"$5,552","146,564 mi.","Conway, SC (1,489 mi.)"
2017 Ford Fiesta Titanium,"$7,900","94,287 mi.","Fairfield, OH (1,086 mi.)"
2017 Ford Fiesta SE,"$9,000","70,502 mi.","Shrewsbury, MA (1,731 mi.)"
2019 Ford Fiesta S,"$8,899","41,848 mi.","Roseville, CA (876 mi.)"
2019 Ford Fiesta SE,"$5,499","113,323 mi.","King George, VA (1,482 mi.)"
2019 Ford Fiesta ST,"$8,388","135,800 mi.","Yakima, WA (912 mi.)"
2015 Ford Fiesta SE,"$5,990","104,991 mi.","Conway, SC (1,488 mi.)"
2019 Ford Fiesta SE,"$12,995","76,440 mi.","Greensburg, IN (1,037 mi.)"
2011 Ford Fiesta SES,"$5,545","153,974 mi.","Emmaus, PA (1,551 mi.)"
2016 Ford Fiesta SE,"$3,995","133,000 mi.","Salt Lake City, UT (371 mi.)"
2015 Ford Fiesta SE,"$4,777","160,568 mi.","Stafford, VA (1,474 mi.)"
2019 Ford Fiesta SE,"$8,795","81,662 mi.","Boise, ID (643 mi.)"
2014 Ford Fiesta SE,"$5,999","112,614 mi.","Woodland, CA (902 mi.)"
2017 Ford Fiesta SE,"$6,999","103,213 mi.","Kingsport, TN (1,235 mi.)"
2019 Ford Fiesta SE,"$7,290","97,646 mi.","Lexington, SC (1,368 mi.)"
2013 Ford Fiesta SE 4dr Sedan,"$7,999","60,000 mi.","Pittsburgh, PA (1,312 mi.)"
2015 Ford Fiesta SE,"$6,777","82,553 mi.","Colorado Springs, CO (66 mi.)"
2015 Ford Fiesta SE,"$5,999","104,612 mi.","Southfield, MI (1,141 mi.)"
2019 Ford Fiesta ST Line,"$10,977","71,456 mi.","Triangle, VA (1,477 mi.)"
2015 Ford Fiesta SE,"$8,795","76,516 mi.","Kingston, NY (1,615 mi.)"
2015 Ford Fiesta S,"$4,995","116,583 mi.","Bradley, IL (904 mi.)"
2019 Ford Fiesta SE,"$9,999","50,625 mi.","West Chicago, IL (916 mi.)"
2019 Ford Fiesta SE,"$8,499","62,512 mi.","Montclair, CA (805 mi.)"
2014 Ford Fiesta Titanium,"$8,649","85,418 mi.","Thousand Oaks, CA (860 mi.)"
2018 Ford Fiesta SE,"$6,942","94,789 mi.","Chicago, IL (913 mi.)"
2013 Ford Fiesta Titanium,"$7,995","87,745 mi.","Waterloo, IA (680 mi.)"
2016 Ford Fiesta SE,"$2,000","172,233 mi.","Fort Lauderdale, FL (1,712 mi.)"
2018 Ford Fiesta SE Sedan,"$6,988","101,000 mi.","Glendale, AZ (586 mi.)"
2018 Ford Fiesta ST,"$9,495","133,242 mi.","Stafford, VA (1,476 mi.)"
2018 Ford Fiesta SE,"$7,485","98,985 mi.","Belleville, IL (807 mi.)"
2014 Ford Fiesta SE,"$8,993","76,372 mi.","Cincinnati, OH (1,090 mi.)"
2013 Ford Fiesta SE,"$4,490","107,000 mi.","Chesapeake, VA (1,564 mi.)"
2017 Ford Fiesta ST,"$19,999","26,389 mi.","South Salt Lake, UT (372 mi.)"
2019 Ford Fiesta SE,"$6,980","95,656 mi.","Villa Park, IL (899 mi.)"
2016 Ford Fiesta ST,"$10,000","82,397 mi.","Sarasota, FL (1,545 mi.)"
2019 Ford Fiesta S,"$9,995","53,797 mi.","Avon, MA (1,767 mi.)"
2011 Ford Fiesta SEL,"$4,490","144,738 mi.","Ann Arbor, MI (1,114 mi.)"
2019 Ford Fiesta SE,"$8,499","94,205 mi.","Fort Wayne, IN (1,043 mi.)"
2019 Ford Fiesta SE,"$6,500","100,797 mi.","Fort Myers, FL (1,615 mi.)"
2015 Ford Fiesta SE,"$12,998","56,996 mi.","Glen Allen, VA (1,478 mi.)"
2019 Ford Fiesta S,"$13,195","91,814 mi.","Phoenix, AZ (586 mi.)"
2017 Ford Fiesta Titanium,"$8,491","75,344 mi.","Mesa, AZ (582 mi.)"
2018 Ford Fiesta SE,"$13,998","29,911 mi.","Tampa, FL (1,516 mi.)"
2019 Ford Fiesta SE,"$11,998","106,493 mi.","Tinley Park, IL (908 mi.)"
2016 Ford Fiesta SE,"$5,995","111,444 mi.","Sandy, UT (370 mi.)"
2014 Ford Fiesta S,"$5,900","103,327 mi.","Orlando, FL (1,546 mi.)"
2013 Ford Fiesta S,"$5,891","80,139 mi.","Houston, TX (865 mi.)"
2019 Ford Fiesta SE,"$11,998","95,975 mi.","Fort Worth, TX (650 mi.)"
2017 Ford Fiesta SE,"$6,600","111,121 mi.","Rochester, MN (706 mi.)"
2016 Ford Fiesta SE,"$5,000","146,626 mi.","Virginia beach, VA (1,576 mi.)"
2015 Ford Fiesta SE,"$4,995","105,532 mi.","Falls Church, VA (1,481 mi.)"
2013 Ford Fiesta SE,"$6,999","78,263 mi.","Frankfort, IN (976 mi.)"
2016 Ford Fiesta S,"$8,995","37,817 mi.","Portland, OR (981 mi.)"
2016 Ford Fiesta ST,"$15,998","89,126 mi.","Woodbridge, VA (1,478 mi.)"
2016 Ford Fiesta SE,"$11,599","75,325 mi.","Fayetteville, NC (1,458 mi.)"
2015 Ford Fiesta SE,"$9,998","119,849 mi.","St. Peters, MO (770 mi.)"
2013 Ford Fiesta SE,"$6,975","61,261 mi.","Arlington, TX (652 mi.)"
2014 Ford Fiesta S,"$7,995","67,924 mi.","Des Moines, IA (606 mi.)"
2016 Ford Fiesta ST,"$8,888","118,254 mi.","Summerville, SC (1,453 mi.)"
2016 Ford Fiesta SE,"$7,990","85,565 mi.","Memphis, TN (884 mi.)"
2015 Ford Fiesta SE,"$5,998","81,099 mi.","Fort Wayne, IN (1,044 mi.)"
2011 Ford Fiesta SE,"$5,450","109,072 mi.","Binghamton, NY (1,519 mi.)"
2019 Ford Fiesta ST,"$12,996","77,780 mi.","Carrollton, TX (652 mi.)"
2015 Ford Fiesta SE,"$3,300","193,431 mi.","Tremont, IL (818 mi.)"
2015 Ford Fiesta SE,"$8,990","63,983 mi.","Granbury, TX (646 mi.)"
2019 Ford Fiesta SE,"$6,500","95,826 mi.","Dallas, TX (655 mi.)"
2015 Ford Fiesta SE,"$5,793","137,521 mi.","Toledo, OH (1,120 mi.)"
2013 Ford Fiesta SE,"$7,475","64,662 mi.","Arlington, TX (652 mi.)"
2014 Ford Fiesta SE,"$5,995","82,425 mi.","Rochester, NY (1,429 mi.)"
2019 Ford Fiesta SE,"$5,399","96,762 mi.","Margate, FL (1,703 mi.)"
2018 Ford Fiesta ST,"$10,799","101,029 mi.","Roanoke, IN (1,035 mi.)"
2016 Ford Fiesta S,"$5,100","101,359 mi.","Lewisville, TX (642 mi.)"
2016 Ford Fiesta SE,"$8,499","45,125 mi.","Waterbury, CT (1,671 mi.)"
2019 Ford Fiesta SE,"$7,800","69,745 mi.","Arlington, TX (652 mi.)"
2015 Ford Fiesta SE,"$5,995","76,199 mi.","Buda, TX (783 mi.)"
2018 Ford Fiesta SE,"$6,875","104,352 mi.","Arlington, TX (652 mi.)"
2015 Ford Fiesta SE,"$6,475","100,027 mi.","Arlington, TX (652 mi.)"
2019 Ford Fiesta SE,"$8,998","85,154 mi.","Arlington, TX (652 mi.)"
2019 Ford Fiesta SE,"$9,965","59,970 mi.","Gettysburg, PA (1,469 mi.)"
2013 Ford Fiesta SE,"$7,975","85,950 mi.","Indianapolis, IN (1,000 mi.)"
2019 Ford Fiesta SE,"$7,900","83,205 mi.","Oklahoma City, OK (499 mi.)"
2017 Ford Fiesta SE,"$7,799","82,862 mi.","Jefferson, WI (865 mi.)"
2016 Ford Fiesta SE,"$6,999","79,264 mi.","Dallas, TX (654 mi.)"
2014 Ford Fiesta SE,"$4,995","132,000 mi.","Brewerton, NY (1,504 mi.)"
2016 Ford Fiesta S,"$5,500","131,191 mi.","West Lafayette, IN (951 mi.)"
2019 Ford Fiesta SE Sedan,"$10,985","47,471 mi.","Deer Park, WA (840 mi.)"
2013 Ford Fiesta SE,"$8,488","22,666 mi.","Farmington Hills, MI (1,134 mi.)"
2018 Ford Fiesta SE,"$7,500","95,611 mi.","West Lafayette, IN (951 mi.)"
2015 Ford Fiesta SE,"$6,499","87,934 mi.","Arlington, TX (1,489 mi.)"
2015 Ford Fiesta SE,"$4,900","135,640 mi.","Lewisville, TX (642 mi.)"
2019 Ford Fiesta SE,"$10,995","52,420 mi.","Syracuse, NY (1,505 mi.)"
2017 Ford Fiesta S,"$6,995","81,609 mi.","MARIETTA, GA (1,196 mi.)"
2019 Ford Fiesta S,"$5,999","72,130 mi.","Athens, GA (1,259 mi.)"
2013 Ford Fiesta S,"$4,999","102,225 mi.","Dallas, TX (654 mi.)"
2019 Ford Fiesta SE,"$6,400","94,000 mi.","Marietta, GA (1,196 mi.)"
2017 Ford Fiesta SE,"$5,200","123,692 mi.","Lewisville, TX (642 mi.)"
2019 Ford Fiesta SE,"$4,990","120,233 mi.","Decatur, GA (1,215 mi.)"
2015 Ford Fiesta SE,"$4,600","114,643 mi.","Marietta, GA (1,196 mi.)"
2013 Ford Fiesta SE,"$7,995","59,000 mi.","Brewerton, NY (1,504 mi.)"
2013 Ford Fiesta SE,"$6,995","69,533 mi.","Des Moines, IA (606 mi.)"
2017 Ford Fiesta S,"$6,491","86,247 mi.","Indianapolis, IN (999 mi.)"
2018 Ford Fiesta SE,"$9,950","51,871 mi.","Addison, TX (652 mi.)"
2015 Ford Fiesta SE,"$8,989","81,892 mi.","Deer Park, WA (840 mi.)"
2019 Ford Fiesta ST,"$12,998","64,858 mi.","Oklahoma City, OK (498 mi.)"
2018 Ford Fiesta SE,"$7,900","83,517 mi.","Austin, TX (761 mi.)"
2017 Ford Fiesta SE,"$5,999","67,524 mi.","Dallas, TX (654 mi.)"
2015 Ford Fiesta S,"$10,996","7,896 mi.","Aurora, MO (639 mi.)"
2018 Ford Fiesta S,"$6,995","117,747 mi.","Des Moines, IA (606 mi.)"
2012 Ford Fiesta SE,"$5,495","118,453 mi.","Green Bay, WI (922 mi.)"
2011 Ford Fiesta S,"$5,811","67,715 mi.","Chantilly, VA (1,465 mi.)"
2019 Ford Fiesta SE,"$9,300","67,008 mi.","Columbus, OH (1,157 mi.)"
2013 Ford Fiesta SE,"$6,990","38,191 mi.","Graham, NC (1,413 mi.)"
2012 Ford Fiesta SES,"$5,995","76,815 mi.","Des Moines, IA (604 mi.)"
2019 Ford Fiesta SE,"$8,990","78,032 mi.","Lakewood, CO (7 mi.)"
2011 Ford Fiesta SE,"$4,794","96,828 mi.","Stafford, VA (1,476 mi.)"
2015 Ford Fiesta SE,"$8,400","31,317 mi.","Brighton, MI (1,115 mi.)"
2012 Ford Fiesta SE,"$5,389","123,062 mi.","Temecula, CA (801 mi.)"
2017 Ford Fiesta SE,"$6,500","108,362 mi.","Des Moines, IA (606 mi.)"
2012 Ford Fiesta SE 4dr Sedan,"$3,795","135,295 mi.","Marietta, GA (1,196 mi.)"
2017 Ford Fiesta SE,"$6,995","104,718 mi.","Des Moines, IA (606 mi.)"
2017 Ford Fiesta SE,"$8,000","79,609 mi.","Scottsburg, IN (1,027 mi.)"
2015 Ford Fiesta SE,"$3,999","123,679 mi.","Everett, WA (1,026 mi.)"
2019 Ford Fiesta SE,"$8,626","78,437 mi.","Hillsdale, MI (1,070 mi.)"
2019 Ford Fiesta ST Line,"$8,995","96,017 mi.","Longmont, CO (28 mi.)"
2019 Ford Fiesta SE,"$8,994","63,884 mi.","Colorado Springs, CO (65 mi.)"
2018 Ford Fiesta S,"$8,995","71,689 mi.","Des Moines, IA (606 mi.)"
2019 Ford Fiesta SE,"$8,600","78,515 mi.","Indianapolis, IN (1,000 mi.)"
2014 Ford Fiesta ST,"$5,995","148,000 mi.","Willoughby, OH (1,236 mi.)"
2016 Ford Fiesta SE,"$8,499","71,875 mi.","North Attleborough, MA (1,753 mi.)"
2015 Ford Fiesta SE,"$7,452","56,715 mi.","Orlando, FL (1,546 mi.)"
2012 Ford Fiesta S,"$4,977","80,295 mi.","Colorado Springs, CO (66 mi.)"
2019 Ford Fiesta SE,"$8,525","50,534 mi.","Cincinnati, OH (1,091 mi.)"
2012 Ford Fiesta SE,"$4,495","140,992 mi.","Rockville, MD (1,483 mi.)"
2015 Ford Fiesta SE,"$5,999","51,119 mi.","Spring Hill, FL (1,491 mi.)"
2019 Ford Fiesta SE,"$12,888","54,196 mi.","Kent, OH (1,240 mi.)"
2018 Ford Fiesta SE,"$9,495","74,200 mi.","Omaha, NE (480 mi.)"
2013 Ford Fiesta SE,"$4,495","130,414 mi.","Irvington, NJ (1,615 mi.)"
2011 Ford Fiesta SE,"$5,498","87,941 mi.","Fort Pierce, FL (1,648 mi.)"
2019 Ford Fiesta SE,"$4,999","119,509 mi.","Bristol, PA (1,588 mi.)"
2018 Ford Fiesta SE,"$7,696","58,572 mi.","West Palm Beach, FL (1,690 mi.)"
2016 Ford Fiesta SE,"$7,995","57,301 mi.","Des Moines, IA (606 mi.)"
2019 Ford Fiesta SE,"$11,251","37,888 mi.","Oxnard, CA (871 mi.)"
2015 Ford Fiesta SE,"$7,495","52,914 mi.","Avon, MA (1,767 mi.)"
2013 Ford Fiesta SE 4dr Sedan,"$3,950","209,211 mi.","Kansas City, KS (542 mi.)"
2014 Ford Fiesta SE,"$4,999","95,458 mi.","Bourbonnais, IL (904 mi.)"
2017 Ford Fiesta SE,"$8,995","62,404 mi.","Des Moines, IA (610 mi.)"
2019 Ford Fiesta ST,"$8,495","144,123 mi.","Des Moines, IA (610 mi.)"
2015 Ford Fiesta SE,"$6,195","107,413 mi.","Santa Ana, CA (827 mi.)"
2018 Ford Fiesta ST,"$11,995","65,782 mi.","Des Moines, IA (610 mi.)"
2012 Ford Fiesta SE,"$4,955","107,148 mi.","Akron, OH (1,235 mi.)"
2018 Ford Fiesta SE,"$9,995","58,094 mi.","Pueblo, CO (102 mi.)"
2019 Ford Fiesta S,"$9,444","60,471 mi.","Burien, WA (1,016 mi.)"
2016 Ford Fiesta SE,"$7,400","84,723 mi.","Avon, MA (1,767 mi.)"
2019 Ford Fiesta SE,"$10,285","19,801 mi.","Tampa, FL (1,527 mi.)"
2017 Ford Fiesta SE,"$7,991","94,025 mi.","WAITE PARK, MN (676 mi.)"
2018 Ford Fiesta SE,"$7,698","51,448 mi.","Sebring, FL (1,588 mi.)"
2017 Ford Fiesta SE,"$7,995","77,219 mi.","Crestwood, KY (1,049 mi.)"
2018 Ford Fiesta ST,"$12,344","115,227 mi.","Bloomfield Hills, MI (1,140 mi.)"
2015 Ford Fiesta SE,"$5,990","102,834 mi.","Indianapolis, IN (999 mi.)"
2016 Ford Fiesta SE,"$6,995","73,334 mi.","North Olmsted, OH (1,211 mi.)"
2015 Ford Fiesta SE,"$6,999","98,838 mi.","Norton, OH (1,229 mi.)"
2012 Ford Fiesta S,"$4,990","51,165 mi.","Cleveland, OH (1,230 mi.)"
2016 Ford Fiesta S,"$5,500","93,300 mi.","Lewis Center, OH (1,161 mi.)"
2014 Ford Fiesta ST,"$7,990","89,326 mi.","Cleveland, OH (1,230 mi.)"
2015 Ford Fiesta SE,"$5,440","121,458 mi.","Inverness, FL (1,489 mi.)"
2013 Ford Fiesta SE,"$4,198","129,317 mi.","Woodhaven, MI (1,144 mi.)"
2019 Ford Fiesta SE,"$6,500","91,857 mi.","Saint Charles, MO (775 mi.)"
2012 Ford Fiesta S,"$3,499","110,062 mi.","Merrillville, IN (928 mi.)"
2019 Ford Fiesta SE,"$7,995","113,075 mi.","Roy, WA (1,011 mi.)"
2013 Ford Fiesta SE,"$5,995","132,264 mi.","Roy, WA (1,011 mi.)"
2017 Ford Fiesta S,"$5,720","62,854 mi.","Stafford, VA (1,476 mi.)"
2013 Ford Fiesta S 4dr Sedan,"$3,950","186,779 mi.","Kansas City, KS (542 mi.)"
2017 Ford Fiesta ST,"$8,990","107,466 mi.","Tucson, AZ (618 mi.)"
2013 Ford Fiesta S 4dr Sedan,"$5,000","70,093 mi.","Largo, FL (1,507 mi.)"
2014 Ford Fiesta S,"$5,999","64,000 mi.","Houston, TX (882 mi.)"
2015 Ford Fiesta SE 4dr Sedan,"$4,999","136,258 mi.","Bordentown, NJ (1,596 mi.)"
2019 Ford Fiesta SE,"$8,994","42,792 mi.","Hialeah, FL (1,713 mi.)"
2017 Ford Fiesta S,"$7,799","81,592 mi.","Lee's Summit, MO (570 mi.)"
2016 Ford Fiesta S,"$6,299","121,810 mi.","Philadelphia, PA (1,571 mi.)"
2016 Ford Fiesta S,"$8,000","66,377 mi.","Houston, TX (900 mi.)"
2017 Ford Fiesta SE,"$7,995","72,272 mi.","Clearwater, FL (1,505 mi.)"
2016 Ford Fiesta SE,"$6,987","60,509 mi.","Manchester, NH (1,741 mi.)"
2014 Ford Fiesta Titanium Hatchback,"$5,988","117,000 mi.","Glendale, AZ (586 mi.)"
2016 Ford Fiesta S,"$8,895","66,720 mi.","Shohola, PA (1,573 mi.)"
2013 Ford Fiesta SE,"$7,777","58,700 mi.","Phoenix, AZ (576 mi.)"
2015 Ford Fiesta SE,"$7,995","106,000 mi.","Concord, NH (1,737 mi.)"
2012 Ford Fiesta 5dr HB SE,"$3,995","103,020 mi.","Phoenix, AZ (581 mi.)"
2011 Ford Fiesta S,"$4,999","47,789 mi.","Worcester, MA (1,730 mi.)"
2019 Ford Fiesta SE,"$3,899","133,628 mi.","Paterson, NJ (1,616 mi.)"
2017 Ford Fiesta Titanium,"$6,975","93,345 mi.","Monroe, NC (1,372 mi.)"
2018 Ford Fiesta ST,"$12,299","76,082 mi.","Mountain Lakes, NJ (1,601 mi.)"
2018 Ford Fiesta ST,"$12,599","96,781 mi.","Woodridge, NJ (1,620 mi.)"
2011 Ford Fiesta SE,"$4,499","155,137 mi.","Ames, IA (613 mi.)"
2017 Ford Fiesta SE,"$5,997","123,373 mi.","Tacoma, WA (1,015 mi.)"
2017 Ford Fiesta Titanium,"$15,998","46,105 mi.","Merriam, KS (551 mi.)"
2011 Ford Fiesta SE 4dr Sedan,"$1,200","156,544 mi.","Pompano Beach, FL (1,706 mi.)"
2013 Ford Fiesta SE,"$5,995","124,000 mi.","Concord, NH (1,737 mi.)"
2019 Ford Fiesta SE,"$9,995","77,317 mi.","Harriman, TN (1,142 mi.)"
2013 Ford Fiesta SE,"$6,988","47,045 mi.","Keyport, NJ (1,617 mi.)"
2019 Ford Fiesta SE,"$6,750","91,656 mi.","Houston, TX (876 mi.)"
2014 Ford Fiesta ST,"$5,500","177,292 mi.","Orlando, FL (1,550 mi.)"
2017 Ford Fiesta SE,"$6,475","63,856 mi.","Shelby, NC (1,316 mi.)"
2015 Ford Fiesta Titanium,"$7,995","65,426 mi.","Des Moines, IA (604 mi.)"
2015 Ford Fiesta S,"$3,750","169,843 mi.","Kansas City, MO (554 mi.)"
2019 Ford Fiesta ST 4dr Hatchback,"$15,988","55,001 mi.","St Charles, IL (885 mi.)"
2013 Ford Fiesta SE,"$6,999","64,228 mi.","Whitman, MA (1,771 mi.)"
2017 Ford Fiesta SE,"$9,950","34,804 mi.","Columbus, OH (1,166 mi.)"
2011 Ford Fiesta SES,"$8,997","45,984 mi.","Minneapolis, MN (702 mi.)"
2014 Ford Fiesta SE,"$5,998","63,590 mi.","Tampa, FL (1,513 mi.)"
2015 Ford Fiesta SE,"$6,890","96,627 mi.","Houston, TX (891 mi.)"
2014 Ford Fiesta S 4dr Sedan,"$4,995","111,287 mi.","Pasadena, TX (891 mi.)"
2016 Ford Fiesta ST,"$10,990","81,986 mi.","Knoxville, TN (1,173 mi.)"
2019 Ford Fiesta SE,"$7,777","78,525 mi.","Colorado Springs, CO (66 mi.)"
2013 Ford Fiesta SE,"$2,999","80,984 mi.","Pompano Beach, FL (1,708 mi.)"
2014 Ford Fiesta SE,"$3,995","130,090 mi.","Falls Church, VA (1,481 mi.)"
2014 Ford Fiesta Titanium,"$7,995","67,192 mi.","Buena Park, CA (828 mi.)"
