title,price,mileage,location
2014 Ford Fiesta Titanium,"$4,995","139,550 mi.","Los Angeles, CA (829 mi.)"
2013 Ford Fiesta S,"$4,995","84,639 mi.","New Castle, PA (1,296 mi.)"
2019 Ford Fiesta SE,"$6,895","133,247 mi.","Gastonia, NC (1,340 mi.)"
2015 Ford Fiesta ST,"$5,865","104,866 mi.","Hawthorne, CA (842 mi.)"
2019 Ford Fiesta SE,"$9,999","51,626 mi.","Fontana, CA (794 mi.)"
2019 Ford Fiesta SE,"$8,599","63,794 mi.","Norco, CA (805 mi.)"
2014 Ford Fiesta Titanium,"$8,999","72,839 mi.","Montclair, CA (805 mi.)"
2017 Ford Fiesta S,"$4,995","144,000 mi.","Vancouver, WA (985 mi.)"
2017 Ford Fiesta SE,"$4,953","138,021 mi.","Brighton, MI (1,115 mi.)"
2017 Ford Fiesta ST,"$11,999","49,112 mi.","Lakewood, WA (1,014 mi.)"
2017 Ford Fiesta SE,"$5,995","135,799 mi.","St. Louis, MO (794 mi.)"
2019 Ford Fiesta S,"$9,994","39,006 mi.","Sanford, NC (1,436 mi.)"
2014 Ford Fiesta S,"$10,998","84,259 mi.","Raleigh, NC (1,451 mi.)"
2017 Ford Fiesta ST,"$6,999","136,976 mi.","Dumfries, VA (1,478 mi.)"
2019 Ford Fiesta SE,"$6,891","117,061 mi.","Mesa, AZ (582 mi.)"
2018 Ford Fiesta SE,"$6,995","64,857 mi.","Philadelphia, PA (1,579 mi.)"
2016 Ford Fiesta S,"$5,495","91,817 mi.","Los Angeles, CA (841 mi.)"
2016 Ford Fiesta ST,"$8,995","96,331 mi.","Norco, CA (804 mi.)"
2011 Ford Fiesta SEL,"$6,595","106,448 mi.","Dagsboro, DE (1,588 mi.)"
2015 Ford Fiesta S,"$5,697","120,090 mi.","Charoltte, NC (1,364 mi.)"
2019 Ford Fiesta S,"$5,975","81,763 mi.","Shelby, NC (1,316 mi.)"
2014 Ford Fiesta SE,"$6,400","69,160 mi.","Durham, NC (1,445 mi.)"
2019 Ford Fiesta SE,"$9,995","89,787 mi.","Independence, MO (564 mi.)"
2017 Ford Fiesta ST,"$11,799","60,455 mi.","Fontana, CA (794 mi.)"
2015 Ford Fiesta SE,"$5,995","108,903 mi.","Kansas City, MO (554 mi.)"
2019 Ford Fiesta SE,"$8,499","70,729 mi.","West Chicago, IL (916 mi.)"
2019 Ford Fiesta SE,"$8,399","71,627 mi.","West Chicago, IL (916 mi.)"
2018 Ford Fiesta SE,"$10,499","30,200 mi.","West Chicago, IL (916 mi.)"
2019 Ford Fiesta SE,"$9,499","58,341 mi.","West Chicago, IL (916 mi.)"
2015 Ford Fiesta SE,"$7,995","61,085 mi.","Des Moines, IA (606 mi.)"
2013 Ford Fiesta SE,"$3,995","174,619 mi.","Kirby, TX (803 mi.)"
2014 Ford Fiesta SE,"$5,802","92,300 mi.","Indianapolis, IN (998 mi.)"
2016 Ford Fiesta SE,"$5,488","141,891 mi.","Cuyahoga Falls, OH (1,234 mi.)"
2011 Ford Fiesta SES,"$5,951","127,000 mi.","Sioux Falls, SD (496 mi.)"
2015 Ford Fiesta SE,"$4,996","123,930 mi.","Kirby, TX (803 mi.)"
2013 Ford Fiesta SE,"$4,500","107,451 mi.","Fredericksburg, VA (1,473 mi.)"
2019 Ford Fiesta S,"$4,299","108,998 mi.","Nashville, TN (1,023 mi.)"
2018 Ford Fiesta S,"$8,488","77,699 mi.","Muncie, IN (1,033 mi.)"
2018 Ford Fiesta SE,"$8,895","40,041 mi.","Zionsville, IN (992 mi.)"
2015 Ford Fiesta S,"$3,500","155,700 mi.","Indianapolis, IN (1,004 mi.)"
2017 Ford Fiesta SE,"$6,000","113,453 mi.","Indianapolis, IN (998 mi.)"
2017 Ford Fiesta SE,"$9,998","54,199 mi.","Raleigh, NC (1,459 mi.)"
2017 Ford Fiesta SE,"$6,999","151,580 mi.","Winchester, VA (1,424 mi.)"
2019 Ford Fiesta SE,"$6,999","88,426 mi.","Chantilly, VA (1,465 mi.)"
2018 Ford Fiesta SE,"$8,995","70,500 mi.","Fairfax, VA (1,478 mi.)"
2015 Ford Fiesta S,"$6,950","91,378 mi.","Gaithersburg, MD (1,478 mi.)"
2019 Ford Fiesta SE,"$5,981","102,410 mi.","Arlington, VA (1,485 mi.)"
2014 Ford Fiesta SE,"$7,544","82,796 mi.","Banning, CA (773 mi.)"
2015 Ford Fiesta ST,"$8,300","108,857 mi.","Chantilly, VA (1,465 mi.)"
2012 Ford Fiesta SE,"$3,500","132,605 mi.","Paris, KY (1,115 mi.)"
2013 Ford Fiesta SE,"$5,500","66,868 mi.","Fredericksburg, VA (1,473 mi.)"
2014 Ford Fiesta SE,"$4,969","121,655 mi.","Nashville, TN (1,021 mi.)"
2014 Ford Fiesta ST 4dr Hatchback,"$7,900","102,169 mi.","Largo, FL (1,507 mi.)"
2019 Ford Fiesta S,"$4,695","117,236 mi.","Moraine, OH (1,100 mi.)"
2019 Ford Fiesta SE,"$10,399","47,348 mi.","Grandview, MO (561 mi.)"
2018 Ford Fiesta SE,"$7,988","75,442 mi.","Lakewood, CO (6 mi.)"
2019 Ford Fiesta SE,"$8,358","83,099 mi.","Sparta, TN (1,093 mi.)"
2013 Ford Fiesta SE,"$4,499","125,000 mi.","Birmingham, AL (1,094 mi.)"
2017 Ford Fiesta SE,"$9,995","58,789 mi.","Hamilton, OH (1,086 mi.)"
2018 Ford Fiesta SE,"$6,995","102,165 mi.","Hamilton, OH (1,086 mi.)"
2014 Ford Fiesta SE,"$6,699","78,132 mi.","West Chester, OH (1,095 mi.)"
2018 Ford Fiesta S,"$9,000","55,681 mi.","California, MD (1,526 mi.)"
2015 Ford Fiesta SE,"$6,995","79,230 mi.","Milwaukie, OR (977 mi.)"
2011 Ford Fiesta SE,"$7,995","38,500 mi.","Spencerport, NY (1,418 mi.)"
2013 Ford Fiesta SE,"$4,999","70,248 mi.","Lake Wales, FL (1,563 mi.)"
2016 Ford Fiesta SE,"$4,999","103,818 mi.","Capitol Heights, MD (1,497 mi.)"
2013 Ford Fiesta S,"$3,000","184,128 mi.","Farmington Hills, MI (1,134 mi.)"
2014 Ford Fiesta SE,"$4,695","158,058 mi.","Moraine, OH (1,100 mi.)"
2012 Ford Fiesta SE,"$5,495","109,133 mi.","Aberdeen, MD (1,524 mi.)"
2014 Ford Fiesta SE,"$7,995","95,763 mi.","Roseville, CA (876 mi.)"
2017 Ford Fiesta S,"$4,995","95,693 mi.","Roseville, CA (876 mi.)"
2019 Ford Fiesta SE,"$12,998","77,285 mi.","Nashville, TN (1,022 mi.)"
2015 Ford Fiesta Titanium,"$5,988","143,782 mi.","Saint Louis, MO (787 mi.)"
2019 Ford Fiesta SE,"$10,800","31,814 mi.","Brooklyn, NY (1,630 mi.)"
2019 Ford Fiesta SE,"$9,995","67,995 mi.","Dayton, OH (1,105 mi.)"
2018 Ford Fiesta SE,"$10,199","59,059 mi.","Tryon, NC (1,282 mi.)"
2015 Ford Fiesta SE,"$5,500","116,939 mi.","Elgin, IL (882 mi.)"
2016 Ford Fiesta SE,"$5,797","130,398 mi.","Minnetonka, MN (689 mi.)"
2016 Ford Fiesta SE,"$7,999","62,783 mi.","Media, PA (1,560 mi.)"
2013 Ford Fiesta SE,"$4,995","98,342 mi.","Englewood, CO (9 mi.)"
2018 Ford Fiesta SE,"$9,500","79,055 mi.","Dover, DE (1,563 mi.)"
2016 Ford Fiesta S,"$9,998","116,315 mi.","Albuquerque, NM (329 mi.)"
2018 Ford Fiesta SE,"$7,987","98,180 mi.","Knoxville, TN (1,166 mi.)"
2012 Ford Fiesta S,"$5,991","68,039 mi.","Arlington Heights, IL (900 mi.)"
2014 Ford Fiesta SE,"$4,995","120,562 mi.","Hampstead, NH (1,756 mi.)"
2011 Ford Fiesta SEL,"$3,500","128,000 mi.","Coopersburg, PA (1,556 mi.)"
2015 Ford Fiesta SE,"$5,988","92,306 mi.","Hiawatha, IA (711 mi.)"
2016 Ford Fiesta SE,"$7,588","66,255 mi.","Bountiful, UT (373 mi.)"
2014 Ford Fiesta SE,"$6,995","89,618 mi.","Baltimore, MD (1,510 mi.)"
2012 Ford Fiesta SES,"$4,900","150,000 mi.","Columbia, MD (1,495 mi.)"
2018 Ford Fiesta SE,"$8,990","69,132 mi.","Newport, OR (1,031 mi.)"
2019 Ford Fiesta SE,"$8,574","91,778 mi.","Bountiful, UT (373 mi.)"
2015 Ford Fiesta SE,"$5,840","128,785 mi.","Cincinnati, OH (1,100 mi.)"
2012 Ford Fiesta SE,"$3,995","122,065 mi.","Norfolk, VA (1,567 mi.)"
2017 Ford Fiesta SE,"$12,998","44,960 mi.","Albuquerque, NM (329 mi.)"
2018 Ford Fiesta SE,"$10,995","54,000 mi.","Tucson, AZ (617 mi.)"
2014 Ford Fiesta SE,"$6,949","111,605 mi.","Grand Forks, ND (686 mi.)"
2017 Ford Fiesta SE,"$14,998","31,609 mi.","Nashville, TN (1,022 mi.)"
2017 Ford Fiesta SE,"$8,990","50,303 mi.","Hillsdale, MI (1,070 mi.)"
2018 Ford Fiesta S,"$13,599","26,336 mi.","Kenner, LA (1,070 mi.)"
2019 Ford Fiesta SE,"$13,895","72,265 mi.","Pelham, AL (1,100 mi.)"
2013 Ford Fiesta S,"$5,900","95,493 mi.","Montgomery, AL (1,163 mi.)"
2019 Ford Fiesta SE,"$9,598","98,356 mi.","Tryon, NC (1,282 mi.)"
2019 Ford Fiesta SE,"$13,599","65,470 mi.","Greensboro, NC (1,388 mi.)"
2019 Ford Fiesta SE Sedan,"$7,995","94,644 mi.","Lebanon, PA (1,501 mi.)"
2018 Ford Fiesta SE,"$6,799","75,053 mi.","Naples, FL (1,630 mi.)"
2016 Ford Fiesta ST,"$15,998","40,907 mi.","Littleton, CO (11 mi.)"
2015 Ford Fiesta SE,"$9,798","73,124 mi.","Centennial, CO (13 mi.)"
2015 Ford Fiesta S,"$9,999","13,189 mi.","Centennial, CO (13 mi.)"
2013 Ford Fiesta SE,"$3,000","118,437 mi.","Aurora, CO (15 mi.)"
2018 Ford Fiesta SE,"$10,985","56,801 mi.","Pueblo, CO (102 mi.)"
2012 Ford Fiesta SE,"$5,974","120,191 mi.","West Valley City, UT (377 mi.)"
2016 Ford Fiesta SE,"$8,995","150,139 mi.","Fairbury, NE (414 mi.)"
2016 Ford Fiesta ST,"$7,495","96,053 mi.","Lincoln, NE (443 mi.)"
2019 Ford Fiesta SE,"$9,495","91,966 mi.","Huron, SD (469 mi.)"
2019 Ford Fiesta SE,"$8,950","49,000 mi.","Omaha, NE (481 mi.)"
2017 Ford Fiesta SE,"$11,258","81,135 mi.","Oklahoma City, OK (499 mi.)"
2014 Ford Fiesta SE,"$15,580","112,688 mi.","St George, UT (501 mi.)"
2013 Ford Fiesta SE,"$7,990","48,410 mi.","Bozeman, MT (515 mi.)"
2011 Ford Fiesta SE,"$2,450","178,529 mi.","Kansas City, MO (554 mi.)"
2016 Ford Fiesta SE,Not Priced,"79,466 mi.","El Paso, TX (557 mi.)"
2012 Ford Fiesta SES,Not Priced,"126,192 mi.","El Paso, TX (557 mi.)"
2014 Ford Fiesta ST,"$10,556","84,224 mi.","Phoenix, AZ (579 mi.)"
2016 Ford Fiesta S,"$8,898","66,215 mi.","Gilbert, AZ (585 mi.)"
2016 Ford Fiesta S,Not Priced,"80,067 mi.","Peoria, AZ (585 mi.)"
2012 Ford Fiesta SE,"$2,500","112,285 mi.","Phoenix, AZ (587 mi.)"
2019 Ford Fiesta SE,"$11,878","40,688 mi.","Des Moines, IA (604 mi.)"
2015 Ford Fiesta SE,"$6,428","79,534 mi.","Ames, IA (613 mi.)"
2012 Ford Fiesta SE,"$4,488","141,849 mi.","Denton, TX (632 mi.)"
2014 Ford Fiesta SE,"$3,900","119,959 mi.","Lewisville, TX (642 mi.)"
2019 Ford Fiesta SE,"$11,211","75,611 mi.","Boise, ID (643 mi.)"
2015 Ford Fiesta S,"$7,498","87,622 mi.","Arlington, TX (652 mi.)"
2017 Ford Fiesta ST,"$9,999","49,929 mi.","Apple Valley, MN (692 mi.)"
2015 Ford Fiesta SE,Not Priced,"161,414 mi.","BROOKLYN CENTER, MN (697 mi.)"
2016 Ford Fiesta S,"$7,900","101,913 mi.","Lockridge, IA (701 mi.)"
2014 Ford Fiesta SE,"$5,997",0 mi.,"Minneapolis, MN (702 mi.)"
2012 Ford Fiesta 4dr Sdn SE,"$4,995","81,504 mi.","Lino Lakes, MN (708 mi.)"
2017 Ford Fiesta SE,"$9,950","39,983 mi.","Rolla, MO (720 mi.)"
2014 Ford Fiesta SE,Not Priced,"85,547 mi.","Bemidji, MN (734 mi.)"
2015 Ford Fiesta SE,"$3,995","173,090 mi.","Somerton, AZ (736 mi.)"
2017 Ford Fiesta ST,"$9,999","81,634 mi.","Eau Claire, WI (772 mi.)"
2019 Ford Fiesta SE,"$10,750","58,212 mi.","Little Rock, AR (773 mi.)"
2019 Ford Fiesta SE,Not Priced,"85,000 mi.","Austin, TX (778 mi.)"
2019 Ford Fiesta SE,"$11,500","58,450 mi.","Florissant, MO (786 mi.)"
2016 Ford Fiesta SE,"$6,999","107,165 mi.","Reno, NV (789 mi.)"
2018 Ford Fiesta SE,Not Priced,"156,031 mi.","Springfield, IL (815 mi.)"
2015 Ford Fiesta S,"$5,995","103,243 mi.","Glendale, CA (826 mi.)"
2015 Ford Fiesta S,"$6,495","132,934 mi.","Costa Mesa, CA (831 mi.)"
2017 Ford Fiesta SE,"$8,744","89,443 mi.","Madison, WI (844 mi.)"
2011 Ford Fiesta SE,"$4,834","117,714 mi.","Belvidere, IL (857 mi.)"
2019 Ford Fiesta SE,"$13,495","16,798 mi.","Houston, TX (868 mi.)"
2019 Ford Fiesta S,"$8,995","17,406 mi.","Roseville, CA (876 mi.)"
2017 Ford Fiesta SE,"$9,495","52,990 mi.","Naperville, IL (888 mi.)"
2015 Ford Fiesta SE,"$7,991","66,867 mi.","Romeoville, IL (891 mi.)"
2016 Ford Fiesta SE 4dr Sedan,"$3,995","141,394 mi.","Pasadena, TX (891 mi.)"
2019 Ford Fiesta SE,"$7,995","51,063 mi.","Roselle, IL (892 mi.)"
2014 Ford Fiesta SE,"$7,732","69,809 mi.","Downers Grove, IL (896 mi.)"
2019 Ford Fiesta SE,"$8,550","67,723 mi.","Addison, IL (898 mi.)"
2011 Ford Fiesta SE,Not Priced,"107,156 mi.","Highland Park, IL (909 mi.)"
2019 Ford Fiesta SE,"$8,495","95,941 mi.","Skokie, IL (913 mi.)"
2017 Ford Fiesta ST,"$15,000",890 mi.,"Chicago, IL (914 mi.)"
2011 Ford Fiesta SE,"$6,498","89,526 mi.","Santa Clara, CA (934 mi.)"
2017 Ford Fiesta S,"$9,000","48,000 mi.","San Mateo, CA (947 mi.)"
2019 Ford Fiesta SE,"$5,991","135,184 mi.","Indianapolis, IN (999 mi.)"
2011 Ford Fiesta SE,"$3,995","145,583 mi.","Roy, WA (1,011 mi.)"
2011 Ford Fiesta SEL,"$5,995","138,483 mi.","Roy, WA (1,011 mi.)"
2015 Ford Fiesta SE,"$12,689","71,411 mi.","Bowling Green, KY (1,022 mi.)"
2017 Ford Fiesta SE,Not Priced,"81,265 mi.","Hammond, LA (1,037 mi.)"
2019 Ford Fiesta SE,Not Priced,"92,647 mi.","Decatur, AL (1,052 mi.)"
2017 Ford Fiesta SE,"$7,995","99,584 mi.","Florence, KY (1,084 mi.)"
2011 Ford Fiesta SE,"$3,900","107,261 mi.","Jackson, MI (1,085 mi.)"
2018 Ford Fiesta SE,"$5,500","61,000 mi.","Birmingham, AL (1,092 mi.)"
2019 Ford Fiesta SE,"$11,984","49,885 mi.","Georgetown, KY (1,100 mi.)"
2011 Ford Fiesta S,Not Priced,"160,712 mi.","Ann Arbor, MI (1,114 mi.)"
2017 Ford Fiesta ST,"$10,995","104,965 mi.","Somerset, KY (1,115 mi.)"
2016 Ford Fiesta SE,Not Priced,"71,504 mi.","Pell City, AL (1,118 mi.)"
2013 Ford Fiesta Titanium,Not Priced,"161,493 mi.","Flint, MI (1,121 mi.)"
2015 Ford Fiesta SE,"$6,928","49,034 mi.","Toledo, OH (1,127 mi.)"
2014 Ford Fiesta SE,"$6,720","81,514 mi.","Wixom, MI (1,129 mi.)"
2016 Ford Fiesta S,"$7,990","73,436 mi.","Oneida, TN (1,132 mi.)"
2017 Ford Fiesta SE,"$7,997","61,129 mi.","Livonia, MI (1,137 mi.)"
2015 Ford Fiesta ST,"$11,199","97,857 mi.","Shelby Township, MI (1,156 mi.)"
2018 Ford Fiesta SE,"$9,549","85,358 mi.","Shelby Township, MI (1,156 mi.)"
2017 Ford Fiesta SE 4dr Hatchback,"$6,950","57,748 mi.","Columbus, OH (1,162 mi.)"
2018 Ford Fiesta SE,"$8,998","69,789 mi.","Montgomery, AL (1,163 mi.)"
2014 Ford Fiesta SE,"$3,995","137,208 mi.","Mansfield, OH (1,181 mi.)"
2015 Ford Fiesta S,"$7,999","48,988 mi.","Pensacola, FL (1,185 mi.)"
2013 Ford Fiesta SE,"$5,485","127,020 mi.","Acworth, GA (1,189 mi.)"
2014 Ford Fiesta S,"$5,000","86,687 mi.","Logan, OH (1,196 mi.)"
2018 Ford Fiesta SE,Not Priced,"110,156 mi.","Parma, OH (1,221 mi.)"
2014 Ford Fiesta ST,Not Priced,"219,000 mi.","Barberton, OH (1,229 mi.)"
2019 Ford Fiesta SE,"$5,999","87,779 mi.","Wickliffe, OH (1,235 mi.)"
2019 Ford Fiesta SE,"$9,990","64,201 mi.","Gaffney, SC (1,314 mi.)"
2017 Ford Fiesta SE,"$7,741","71,439 mi.","Bethel Park, PA (1,316 mi.)"
2014 Ford Fiesta SE Hatchback,"$7,957","95,937 mi.","Murrysville, PA (1,332 mi.)"
2014 Ford Fiesta SE,"$8,949","134,983 mi.","Christiansburg, VA (1,340 mi.)"
2017 Ford Fiesta SE,"$6,695","58,354 mi.","Belmont, NC (1,343 mi.)"
2018 Ford Fiesta S,"$5,700","41,000 mi.","Mt Pleasant, PA (1,345 mi.)"
2016 Ford Fiesta SE,Not Priced,"65,000 mi.","Johnstown, PA (1,373 mi.)"
2014 Ford Fiesta SE Sedan,"$3,995","41,913 mi.","Bedford, VA (1,376 mi.)"
2018 Ford Fiesta S,"$2,995","89,506 mi.","Bedford, VA (1,376 mi.)"
2015 Ford Fiesta SE,"$6,273","101,721 mi.","Front Royal, VA (1,427 mi.)"
2019 Ford Fiesta SE,Not Priced,"80,123 mi.","Savannah, GA (1,427 mi.)"
2012 Ford Fiesta SE,Not Priced,"132,739 mi.","Summerville, SC (1,450 mi.)"
2012 Ford Fiesta SES 4dr Hatchback,"$5,950","107,159 mi.","Fayetteville, NC (1,459 mi.)"
2019 Ford Fiesta SE,"$11,988","70,498 mi.","Raleigh, NC (1,460 mi.)"
2015 Ford Fiesta S,"$4,990","79,142 mi.","Stafford, VA (1,472 mi.)"
2018 Ford Fiesta ST,"$13,995","63,245 mi.","Jacksonville, FL (1,473 mi.)"
2017 Ford Fiesta ST,"$10,499","99,671 mi.","Gaithersburg, MD (1,475 mi.)"
2019 Ford Fiesta SE,"$9,988","74,253 mi.","Gaithersburg, MD (1,475 mi.)"
2019 Ford Fiesta SE,"$12,870","57,105 mi.","Selinsgrove, PA (1,477 mi.)"
2017 Ford Fiesta S,"$7,264","70,520 mi.","Gaithersburg, MD (1,478 mi.)"
2015 Ford Fiesta ST,Not Priced,"172,125 mi.","Woodbridge, VA (1,479 mi.)"
2013 Ford Fiesta SE,Not Priced,"160,123 mi.","Woodbridge, VA (1,479 mi.)"
2017 Ford Fiesta Titanium,"$10,000","62,535 mi.","Springfield, VA (1,482 mi.)"
2014 Ford Fiesta SE,"$4,900","107,970 mi.","Princeton, NC (1,492 mi.)"
2016 Ford Fiesta S,$499,"129,810 mi.","New Port Richey, FL (1,496 mi.)"
2016 Ford Fiesta SE,"$4,999","120,041 mi.","New Port Richey, FL (1,496 mi.)"
2012 Ford Fiesta SE,"$3,500","87,591 mi.","Essex, MD (1,513 mi.)"
2017 Ford Fiesta ST,"$11,998","80,268 mi.","Fallston, MD (1,515 mi.)"
2018 Ford Fiesta SE,Not Priced,"84,451 mi.","Hallstead, PA (1,524 mi.)"
2015 Ford Fiesta SE,Not Priced,"120,853 mi.","Elkton, MD (1,544 mi.)"
2017 Ford Fiesta SE,"$6,033","95,176 mi.","Sarasota, FL (1,550 mi.)"
2019 Ford Fiesta SE,"$3,500","85,376 mi.","Orlando, FL (1,550 mi.)"
2014 Ford Fiesta ST,"$9,995","96,585 mi.","Orlando, FL (1,551 mi.)"
2011 Ford Fiesta SE Hatchback,"$5,995","86,972 mi.","Moyock, NC (1,574 mi.)"
2016 Ford Fiesta Titanium,Not Priced,"52,118 mi.","Stratford, NJ (1,583 mi.)"
2018 Ford Fiesta SE,"$12,985","45,412 mi.","Melbourne, FL (1,596 mi.)"
2011 Ford Fiesta SE,"$4,455","141,049 mi.","Union, NJ (1,611 mi.)"
2019 Ford Fiesta SE,"$15,998","3,704 mi.","Smithtown, NY (1,668 mi.)"
2016 Ford Fiesta SE,"$4,866","117,823 mi.","Meriden, CT (1,681 mi.)"
2011 Ford Fiesta SES,Not Priced,"135,558 mi.","Hyannis, MA (1,808 mi.)"
2017 Ford Fiesta SE,"$9,982","32,090 mi.","Honolulu, HI (3,342 mi.)"
2014 Ford Fiesta ST,Not Priced,"91,785 mi.","Honolulu, HI (3,342 mi.)"
